,Name,RA,Dec,Type,Date,Dist,Catalog
0,GRB 180720B,00 02 07.6,-02 56 06,GRB,2019.05,z = 0.654,Default Catalog
1,CTA 1,00 06 26,+72 59 01.0,PWN,2011.1,1.4 kpc,Default Catalog
2,SHBL J001355.9-185406,00 13 52.0,-18 53 29,HBL,2010.11,z = 0.095,Default Catalog
3,Tycho,00 25 21.6,+64 07 48,Shell,2010.05,3.5 kpc,Default Catalog
4,KUV 00311-1938,00 33 36,-19 21 00,HBL,2012.07,,Default Catalog
5,1ES 0033+595,00 35 16.8,+59 47 24.0,HBL,2011.1,z = 0.467,Default Catalog
6,NGC 253,00 47 32.54,-25 17 25.4,Starburst,2009.07,2500 kpc,Default Catalog
7,S2 0109+22,01 12 05.8,+22 44 39,IBL,2015.07,,Default Catalog
8,RGB J0136+391,01 36 32.5,+39 06 00,HBL,2012.07,,Newly Announced
9,RGB J0152+017,01 52 33.5,+01 46 40.3,HBL,2008.02,z = 0.08,Default Catalog
10,3C 58,02 05 31,+64 51 00,PWN,2014.05,2 kpc,Default Catalog
11,TXS 0210+515,02 14 17.9,+51 44 52,HBL,2019.01,z = 0.049,Default Catalog
12,S3 0218+35,02 21 05.5,+35 56 14,FSRQ,2014.07,z = 0.954,Default Catalog
13,3C 66A,02 22 41.6,+43 02 35.5,IBL,1998.03,z = 0.34,Default Catalog
14,MAGIC J0223+403,02 23 12,+43 00 42,UNID,2009.02,,Default Catalog
15,1ES 0229+200,02 32 53.2,+20 16 21,HBL,2006.12,z = 0.1396,Default Catalog
16,1RXS J023832.6-311658,02 38 32.5,-31 16 58,HBL,2017.07,z = 0.232,Newly Announced
17,LS I +61 303,02 40 34,+61 15 25,Binary,2006.06,2 kpc,Default Catalog
18,GRB 190829A,02 58 10.51,-08 57 28.1,GRB,2019.08,z = 0.0785,Newly Announced
19,PKS 0301-243,03 03 23.49,-24 07 35.86,HBL,2012.07,z = 0.2657,Default Catalog
20,IC 310,03 16 43.0,+41 19 29,AGN (unknown type),2010.03,z = 0.0189,Default Catalog
21,RBS 0413,03 19 47,+18 45 42,HBL,2009.1,z = 0.19,Default Catalog
22,NGC 1275,03 19 48.1,+41 30 42,FRI,2010.1,z = 0.017559,Default Catalog
23,GRB 190114C,03 38 01.17,-26 56 46.73,GRB,2019.01,z = 0.4245,Default Catalog
24,1ES 0347-121,03 49 23.0,-11 58 38,HBL,2007.08,z = 0.188,Default Catalog
25,1ES 0414+009,04 16 52.96,+01 05 20.4,HBL,2009.11,z = 0.287,Default Catalog
26,PKS 0447-439,04 49 28.2,-43 50 12,HBL,2009.12,z = 0.343,Default Catalog
27,1ES 0502+675,05 07 56.2,+67 37 24,HBL,2009.11,z = 0.34,Newly Announced
28,TXS 0506+056,05 09 25,+05 42 09,Blazar,2017.1,z = 0.3365,Default Catalog
29,VER J0521+211,05 21 45,+21 12 51.4,IBL,2009.1,,Default Catalog
30,LMC N132D,05 25 02.20,-69 38 39.0,SNR/Molec. Cloud,2014.1,50 kpc,Default Catalog
31,Crab,05 34 30.9,+22 00 44.5,PWN,1989.07,2 kpc,Default Catalog
32,Crab Pulsar,05 34 31.9,+22 00 52.2,PSR,2008.11,2 kpc,Default Catalog
33,30 Dor C,05 35 55,-69 11 10,Superbubble,2014.1,50 kpc,Default Catalog
34,LMC P3,05 36 00,-67 35 11,Binary,2017.06,,Default Catalog
35,LHA 120-N 157B,05 37 44,-69 09 57,PWN,2012.01,50 kpc,Default Catalog
36,HAWC J0543+233,05 43 07.2,+23 24 00,TeV Halo,2017.11,,Newly Announced
37,PKS 0548-322,05 50 38.4,-32 16 12.9,HBL,2007.07,z = 0.069,Default Catalog
38,IC 443,06 16 51,+22 30 11,Shell,2007.05,1.5 kpc,Default Catalog
39,PKS 0625-35,06 26 58.2,-35 29 50,AGN (unknown type),2015.07,z = 0.05486,Default Catalog
40,Geminga,06 32 28,+17 22 00,PWN/TeV Halo,2009.04,0.25 kpc,Default Catalog
41,HESS J0632+057,06 33 00.8,+05 47 39,Binary,2007.07,1.4 kpc,Default Catalog
42,Geminga Pulsar,06 33 54.153,+17 46 12.91,PSR,2018.06,0.25 kpc,Newly Announced
43,HAWC J0635+070,06 34 50.4,+07 00 00,TeV Halo,2018.09,,Newly Announced
44,RX J0648.7+1516,06 48 45.6,+15 16 12,HBL,2010.03,z = 0.179,Default Catalog
45,1ES 0647+250,06 50 46.5,+25 03 00,HBL,2011.09,,Newly Announced
46,2HWC J0700+143,07 00 28.8,+14 19 12,TeV Halo,2017.02,,Default Catalog
47,RGB J0710+591,07 10 26.4,+59 09 00,HBL,2009.02,z = 0.125,Default Catalog
48,S5 0716+714,07 21 53.4,+71 20 36,IBL,2008.04,z = 0.31,Default Catalog
49,PGC 2402248,07 33 26.7,+51 53 53.9,HBL,2018.04,z = 0.065,Default Catalog
50,PKS 0736+017,07 39 17.0,+01 36 12,FSRQ,2016.07,z = 0.18941,Default Catalog
51,1ES 0806+524,08 09 59,+52 19 00,HBL,2008.12,z = 0.138,Default Catalog
52,2HWC J0819+157,08 19 55.2,+15 47 24,UNID,2017.02,,Default Catalog
53,Vela X,08 35 00,-45 36 00,PWN,2006.03,0.29 kpc,Default Catalog
54,Vela Pulsar,08 35 20.7,-45 10 35.2,PSR,2014.06,0.29 kpc,Default Catalog
55,RBS 0723,08 47 12.9,+11 33 50,HBL,2014.01,z = 0.198,Default Catalog
56,RX J0852.0-4622,08 52 00,-46 22 00,Shell,2005.02,0.2 kpc,Default Catalog
57,OJ 287,08 54 49.1,+20 05 58.89,BL Lac (class unclear),2017.02,z = 0.3056,Newly Announced
58,M 82,09 55 52.7,+69 40 46,Starburst,2009.07,3900 kpc,Default Catalog
59,S4 0954+65,09 58 47.00,+65 33 55.00,Blazar,2015.02,,Default Catalog
60,1RXS J101015.9-311909,10 10 15.03,-31 18 18.4,HBL,2010.12,z = 0.142639,Default Catalog
61,1ES 1011+496,10 15 04.1,+49 26 01,HBL,2007.09,z = 0.212,Default Catalog
62,HESS J1018-589 B,10 16 31,-58 58 48,PWN,2010.08,,Default Catalog
63,HESS J1018-589 A,10 18 58,-58 56 43,Binary,2010.08,,Default Catalog
64,Westerlund 2,10 23 24,-57 47 24,Massive Star Cluster,2007.06,8 kpc,Default Catalog
65,HESS J1026-582,10 26 38.4,-58 12 00,PWN,2011.01,2.3 kpc,Default Catalog
66,2HWC J1040+308,10 40 52.8,+30 52 12,UNID,2017.02,,Default Catalog
67,Eta Carinae,10 44 35,-59 39 56.6,Binary,2017.08,2.3 kpc,Default Catalog
68,1ES 1101-232,11 03 36.5,-23 29 45,HBL,2006.04,z = 0.186,Default Catalog
69,Markarian 421,11 04 19,+38 11 41,HBL,1992.08,z = 0.031,Default Catalog
70,SNR G292.2-00.5,11 19 00,-61 24 00,PWN,2009.07,5 kpc,Default Catalog
71,Markarian 180,11 36 26.4,+70 09 27,HBL,2006.09,z = 0.045,Default Catalog
72,RX J1136.5+6737,11 36 30.1,+67 37 04,HBL,2014.04,z = 0.1342,Newly Announced
73,3C 264,11 45 05.0,+19 36 23,FRI,2018.03,z = 0.021718,Default Catalog
74,TON 0599,11 59 31.8,+29 14 44,FSRQ,2017.12,z = 0.7247,Newly Announced
75,1ES 1215+303,12 17 48.5,+30 06 06,HBL,2011.01,z = 0.131,Default Catalog
76,1ES 1218+304,12 21 26.3,+30 11 29,HBL,2006.05,z = 0.182,Default Catalog
77,W Comae,12 21 31.7,+28 13 59,IBL,2008.08,z = 0.102,Default Catalog
78,MS 1221.8+2452,12 24 24.2,+24 36 24,HBL,2013.05,z = 0.218,Newly Announced
79,4C +21.35,12 24 54.4,+21 22 46,FSRQ,2010.06,z = 0.432,Default Catalog
80,S3 1227+25,12 30 14.1,+25 18 07,IBL,2015.05,z = 0.135,Newly Announced
81,M 87,12 30 47.2,+12 23 51,FRI,2003.05,z = 0.0044,Default Catalog
82,3C 279,12 56 11.1,-05 47 22,FSRQ,2008.06,z = 0.5362,Default Catalog
83,HESS J1303-631,13 02 48.0,-63 10 39,PWN,2005.09,6.6 kpc,Default Catalog
84,PSR B1259-63,13 02 49.3,-63 49 53,Binary,2005.1,2.7 kpc,Default Catalog
85,2HWC J1309-054,13 09 14.4,-05 29 24,UNID,2017.02,,Default Catalog
86,1ES 1312-423,13 14 58.5,-42 35 49,HBL,2010.12,z = 0.105,Default Catalog
87,Centaurus A,13 25 26.4,-43 00 42,FRI,2009.03,z = 0.00183,Default Catalog
88,HESS J1356-645,13 56 00,-64 30 00,PWN,2008.12,2.4 kpc,Default Catalog
89,Kookaburra (Rabbit),14 18 04,-60 58 31,PWN,2006.09,5.6 kpc,Default Catalog
90,Kookaburra (PWN),14 20 09,-60 45 36,PWN,2006.09,5.6 kpc,Default Catalog
91,B2 1420+32,14 22 30.38,+32 23 10.44,FSRQ,2020.01,z = 0.682,Newly Announced
92,PKS 1424+240,14 27 00,+23 47 40,HBL,2009.06,,Default Catalog
93,HESS J1427-608,14 27 52,-60 51 00,UNID,2007.07,,Default Catalog
94,H 1426+428,14 28 32.6,+42 40 21,HBL,2002.02,z = 0.129,Default Catalog
95,RCW 86,14 43 02.16,-62 26 56,Shell,2008.1,2.5 kpc,Default Catalog
96,1ES 1440+122,14 43 15,+12 00 11,HBL,2010.08,z = 0.163058,Default Catalog
97,PKS 1441+25,14 43 56.9,+25 01 44,FSRQ,2015.04,z = 0.939,Default Catalog
98,PKS 1440-389,14 44 00.2,-39 08 31,HBL,2012.04,z = null,Default Catalog
99,SNR G318.2+00.1,14 57 46,-59 28 00,SNR/Molec. Cloud,2010.12,3.5 kpc,Default Catalog
100,HESS J1458-608,14 59 39,-60 46 49,PWN,2012.04,,Default Catalog
101,SN 1006 SW,15 02 03.2,-41 07 05,Shell,2008.12,2.2 kpc,Default Catalog
102,HESS J1503-582,15 03 19,-58 15 40,DARK,2008.12,,Default Catalog
103,SN 1006 NE,15 04 03.4,-41 48 11,Shell,2008.12,2.2 kpc,Default Catalog
104,HESS J1507-622,15 06 52.8,-62 21 00.0,UNID,2009.12,,Default Catalog
105,PKS 1510-089,15 12 52.2,-09 06 21.6,FSRQ,2010.03,z = 0.361,Default Catalog
106,MSH 15-52,15 14 07,-59 09 27,PWN,2005.05,5.2 kpc,Default Catalog
107,AP Librae,15 17 41.8,-24 22 19,LBL,2010.07,z = 0.049,Default Catalog
108,TXS 1515-273,15 18 03.610,-27 31 34.40,HBL,2019.02,z = null,Newly Announced
109,HESS J1534-571,15 34 00,-57 06 00,Shell,2015.07,,Default Catalog
110,SNR G327.1-01.1,15 54 37,-55 05 27,PWN,2012.01,9 kpc,Default Catalog
111,PG 1553+113,15 55 44.7,+11 11 41,HBL,2006.03,z = 0.5,Default Catalog
112,HESS J1614-518,16 14 19.2,-51 49 12,Shell,2005.03,,Default Catalog
113,HESS J1616-508,16 16 24.0,-50 54 00,PWN,2005.03,6.5 kpc,Default Catalog
114,HESS J1626-490,16 26 04,-49 05 13,UNID,2007.07,,Default Catalog
115,HESS J1632-478,16 32 09.6,-47 49 12,PWN,2006.01,,Default Catalog
116,HESS J1634-472,16 34 57.6,-47 16 12,UNID,2006.01,8.6 kpc,Default Catalog
117,HESS J1640-465,16 40 38,-46 34 23,Composite SNR,2005.03,8.6 kpc,Default Catalog
118,HESS J1641-463,16 41 02.1,-46 18 13,UNID,2012.1,,Default Catalog
119,Westerlund 1,16 46 50,-45 49 12,Massive Star Cluster,2009.06,3.2 kpc,Default Catalog
120,Markarian 501,16 53 52.2,+39 45 37,HBL,1996.01,z = 0.034,Default Catalog
121,HESS J1702-420,17 02 44,-42 00 57,UNID,2006.01,,Default Catalog
122,HESS J1708-443,17 08 11,-44 20 00,PWN,2009.07,2.3 kpc,Default Catalog
123,HESS J1708-410,17 08 24,-41 05 24,UNID,2006.01,,Default Catalog
124,PSR B1706-44,17 09 42.62,-44 29 05.8,PSR,2019.07,2.3 kpc,Newly Announced
125,RX J1713.7-3946,17 13 33.6,-39 45 36,Shell,2000.02,1 kpc,Default Catalog
126,CTB 37B,17 13 57.6,-38 12 00,Shell,2006.01,13.2 kpc,Default Catalog
127,CTB 37A,17 14 15,-38 31 27,SNR/Molec. Cloud,2008.11,7.9 kpc,Default Catalog
128,SNR G349.7+00.2,17 17 57.8,-37 26 39.6,SNR/Molec. Cloud,2013.07,11.5 kpc,Default Catalog
129,HESS J1718-385,17 18 07,-38 33 00,PWN,2007.09,4.2 kpc,Default Catalog
130,H 1722+119,17 25 04.3,+11 52 15,HBL,2013.05,,Default Catalog
131,1ES 1727+502,17 28 18.6,+50 13 10,HBL,2011.11,z = 0.055,Default Catalog
132,HESS J1729-345,17 29 35,-34 32 22,UNID,2011.05,3.2 kpc,Default Catalog
133,HESS J1731-347,17 32 03,-34 45 18,Shell,2007.07,3.2 kpc,Default Catalog
134,HESS J1741-302,17 41 15.4,-30 22 37.4,UNID,2008.07,,Default Catalog
135,1ES 1741+196,17 44 01.2,+19 32 47,HBL,2011.08,z = 0.084,Default Catalog
136,HESS J1745-303,17 45 02.10,-30 22 14.00,SNR/Molec. Cloud,2006.01,,Default Catalog
137,Galactic Centre Ridge,17 45 39.6,-29 00 22,UNID,2006.02,8.5 kpc,Default Catalog
138,Galactic Centre,17 45 39.6,-29 00 22,UNID,2004.05,8.5 kpc,Default Catalog
139,HESS J1746-308,17 46 17.13,-30 50 28.0248,UNID,2018.04,,Default Catalog
140,VER J1746-289,17 46 19.71,-28 57 58.4,UNID,2015.07,,Newly Announced
141,HESS J1746-285,17 46 23.86,-28 52 33.4,UNID,2015.07,,Default Catalog
142,MAGIC J1746.4-2853,17 46 25,-28 52 55,UNID,2016.11,,Newly Announced
143,SNR G000.9+00.1,17 47 23.2,-28 09 06,PWN,2005.03,8.5 kpc,Default Catalog
144,Terzan 5,17 47 49,-24 48 30,Globular Cluster,2011.07,5.9 kpc,Default Catalog
145,OT 081,17 51 32.82,+09 39 00.73,LBL,2016.07,z = 0.322,Newly Announced
146,HESS J1800-240B,18 00 26.4,-24 02 20.4,SNR/Molec. Cloud,2008.04,2 kpc,Default Catalog
147,W 28,18 01 42.2,-23 20 06.0,SNR/Molec. Cloud,2008.04,2 kpc,Default Catalog
148,HESS J1800-240A,18 01 57.8,-23 57 43.2,SNR/Molec. Cloud,2008.04,2 kpc,Default Catalog
149,HESS J1804-216,18 04 31.2,-21 42 00,UNID,2005.03,6 kpc,Default Catalog
150,HESS J1808-204,18 08 37.3,-20 25 36.3,UNID,2012.07,,Default Catalog
151,HESS J1809-193,18 10 31,-19 18 00,UNID,2007.09,3.7 kpc,Default Catalog
152,HESS J1813-126,18 13 21.66,-12 41 13.6,UNID,2015.08,,Default Catalog
153,HESS J1813-178,18 13 36.0,-17 50 24,PWN,2005.03,4.7 kpc,Default Catalog
154,2HWC J1814-173,18 14 04.8,-17 18 36,UNID,2017.07,,Default Catalog
155,SNR G015.4+00.1,18 18 04.8,-15 28 01,Composite SNR,2011.12,4.8 kpc,Default Catalog
156,2HWC J1819-150*,18 19 19.2,-15 03 36,UNID,2017.07,,Default Catalog
157,HESS J1825-137,18 25 49,-13 46 35,PWN/TeV Halo,2005.03,3.9 kpc,Default Catalog
158,2HWC J1825-134,18 25 50.4,-13 24 00,UNID,2017.02,,Default Catalog
159,HESS J1826-130,18 26 00.2,-13 02 01.8,UNID,2015.07,3.5 kpc,Default Catalog
160,LS 5039,18 26 15,-14 49 30,Binary,2005.07,2.5 kpc,Default Catalog
161,HESS J1828-099,18 28 58.72,-09 59 33.8,UNID,2015.07,,Default Catalog
162,2HWC J1829+070,18 29 21.6,+07 01 48,UNID,2017.02,,Default Catalog
163,HESS J1831-098,18 31 25,-09 54 00,PWN,2011.1,,Newly Announced
164,HESS J1832-085,18 32 30,-08 30 41,UNID,2015.07,,Default Catalog
165,HESS J1832-093,18 32 50,-09 22 36,Binary,2011.1,,Default Catalog
166,HESS J1833-105,18 33 35,-10 34 18,PWN,2007.1,4.8 kpc,Default Catalog
167,HESS J1834-087,18 34 45.6,-08 45 36,UNID,2005.03,4 kpc,Default Catalog
168,MAGIC J1835-069,18 35 26.4,-06 56 24,UNID,2018.12,,Default Catalog
169,MAGIC J1837-073,18 37 21.6,-07 16 48,UNID,2018.12,,Default Catalog
170,2HWC J1837-065,18 37 26.4,-06 34 48,UNID,2017.02,,Default Catalog
171,HESS J1837-069,18 37 38.4,-06 57 00,PWN,2005.03,6.6 kpc,Default Catalog
172,HESS J1841-055,18 40 55,-05 33 00,UNID,2007.07,,Default Catalog
173,HESS J1843-033,18 43 48,-03 33 14,UNID,2008.07,,Default Catalog
174,2HWC J1844-032,18 44 16.8,-03 15 00,UNID,2017.02,,Default Catalog
175,HESS J1844-030,18 44 41.22,-03 05 34.6,UNID,2015.07,,Newly Announced
176,HESS J1846-029,18 46 24,-02 58 26,PWN,2007.1,6.3 kpc,Default Catalog
177,HESS J1848-018,18 48 29,-01 47 32.3,Massive Star Cluster,2008.07,5.3 kpc,Default Catalog
178,IGR J18490-0000,18 48 56,-00 02 28,PWN,2008.07,7 kpc,Default Catalog
179,2HWC J1852+013*,18 52 02.4,+01 22 48,UNID,2017.02,,Default Catalog
180,HESS J1852-000,18 52 14,00 05 56,UNID,2011.08,,Default Catalog
181,HESS J1857+026,18 57 11,+02 40 00,UNID,2007.07,,Default Catalog
182,MAGIC J1857.2+0263,18 57 13.0,+02 37 31,PWN,2014.11,,Default Catalog
183,MAGIC J1857.6+0297,18 57 35.6,+02 58 02,UNID,2014.11,,Default Catalog
184,HESS J1858+020,18 58 20,+02 05 24,UNID,2007.07,,Default Catalog
185,2HWC J1902+048*,19 02 02.4,+04 51 36,UNID,2017.02,,Default Catalog
186,2HWC J1907+084*,19 07 09.6,+08 30 00,UNID,2017.02,,Default Catalog
187,MGRO J1908+06,19 07 54,+06 16 07,UNID,2007.08,,Default Catalog
188,SS 433 w1,19 10 37,+05 02 13,Binary,2018.1,5.5 kpc,Default Catalog
189,W 49B,19 11 07.3,+09 09 37.0,SNR/Molec. Cloud,2010.12,11.3 kpc,Default Catalog
190,HESS J1912+101,19 12 49,+10 09 06,Shell,2008.02,,Default Catalog
191,SS 433 e1,19 13 37,+04 55 48,Binary,2018.1,5.5 kpc,Default Catalog
192,2HWC J1914+117*,19 14 43.2,+11 43 12,UNID,2017.02,,Default Catalog
193,2HWC J1921+131,19 21 12,+13 07 48,UNID,2017.02,,Default Catalog
194,W 51,19 22 55.2,+14 11 27.6,SNR/Molec. Cloud,2008.1,5.4 kpc,Default Catalog
195,2HWC J1928+177,19 28 36,+17 46 48,UNID,2017.02,,Default Catalog
196,SNR G054.1+00.3,19 30 32,+18 52 12,PWN,2009.07,6.2 kpc,Default Catalog
197,2HWC J1938+238,19 38 58,+23 48 36,UNID,2017.02,,Default Catalog
198,HESS J1943+213,19 43 55,+21 18 08,HBL,2010.11,,Default Catalog
199,2HWC J1949+244,19 49 40.8,+24 27 36,UNID,2017.02,,Default Catalog
200,2HWC J1953+294,19 53 02.4,+29 28 48,PWN,2017.02,,Default Catalog
201,2HWC J1955+285,19 55 19.2,+28 35 24,UNID,2017.02,,Default Catalog
202,1ES 1959+650,19 59 59.8,+65 08 55,HBL,1999.08,z = 0.048,Default Catalog
203,MAGIC J2001+435,20 01 15.6,+43 52 44.4,IBL,2010.07,,Default Catalog
204,2HWC J2006+341,20 06 12,+34 10 48,UNID,2017.02,,Default Catalog
205,PKS 2005-489,20 09 27.0,-48 49 52,HBL,2005.06,z = 0.071,Default Catalog
206,VER J2016+371,20 16 02,+37 11 52,UNID,2011.08,,Default Catalog
207,MGRO J2019+37,20 18 35.03,+36 50 00.0,PWN,2007.03,,Default Catalog
208,VER J2019+368,20 19 25,+36 48 14,UNID,2014.04,,Default Catalog
209,MilagroDiffuse,20 20 00,+38 00 00,UNID,2005.12,,Default Catalog
210,VER J2019+407,20 20 04.8,+40 45 26,UNID,2009.11,,Default Catalog
211,MGRO J2031+41,20 28 43.2,+41 18 36,UNID,2007.08,,Default Catalog
212,ARGO J2031+4157,20 31 12,+42 30 00,Superbubble,2014.08,1.4 kpc,Default Catalog
213,TeV J2032+4130,20 31 33,+41 34 38,PWN,2002.1,1.8 kpc,Default Catalog
214,PSR J2032+4127,20 32 10,+41 27 34,Binary,2017.1,1.8 kpc,Default Catalog
215,1ES 2037+521,20 39 23.5,+52 19 50,HBL,2016.1,z = 0.053,Default Catalog
216,RGB J2056+496,20 56 42.7,+49 40 07,Blazar,2016.11,,Newly Announced
217,PKS 2155-304,21 58 52.7,-30 13 18,HBL,1999.06,z = 0.116,Default Catalog
218,BL Lacertae,22 02 43.3,+42 16 40,IBL,2001.04,z = 0.069,Default Catalog
219,SNR G106.3+02.7,22 27 59,+60 52 37,Shell,2009.07,0.8 kpc,Default Catalog
220,Boomerang,22 28 44,+61 10 00,PWN,2009.04,0.8 kpc,Default Catalog
221,RGB J2243+203,22 43 52,+20 19 12,HBL,2014.12,,Default Catalog
222,B3 2247+381,22 50 06.6,+38 25 58,HBL,2010.1,z = 0.1187,Default Catalog
223,Cassiopeia A,23 23 13.8,+58 48 26,Shell,2001.04,3.4 kpc,Default Catalog
224,1ES 2322-409,23 24 48.0,-40 39 36.0,HBL,2018.1,,Default Catalog
225,1ES 2344+514,23 47 04,+51 42 49,HBL,1998.07,z = 0.044,Default Catalog
226,H 2356-309,23 59 09.42,-30 37 22.7,HBL,2006.04,z = 0.165,Default Catalog
